smiles,activity
CCc1cc2c(cc1N1CCC(N3CCOCC3)CC1)C(C)(C)c1[nH]c3cc(C#N)ccc3c1C2=O,1.068186
CN(C)CCOc1ccc(-c2nc(-c3ccc4c(c3)CCC4=NO)c(-c3ccncc3)[nH]2)cc1,0.041393
CN(Cc1ccc(N)nc1)c1ncccn1,1.454997
O=C(Nc1ccc(Cl)cn1)C1(c2cccc(Cl)c2)CC1,-0.481486
C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(OCCOC)cc3)ncc2F)c1,0.579784
c1ccc2[nH]c(C3CCNCC3)nc2c1,1.750354
Cc1cc(-c2ccc(N)nc2)cc(C2CCN(C(=O)CCCc3ccc(F)c(C)c3)CC2)n1,0.926342
CN(Cc1cscn1)c1nc2c(cc1C#N)CCC2,1.526339
COc1ccc(-c2nnc3nn(C)c(=O)n3c2-c2ccc(OC)cc2)cc1,-0.60206
N#Cc1ccccc1OCc1csc(-c2ncccn2)n1,1.103462
Oc1ccc(O)n1Cc1nc(C23CC4CC(CC(C4)C2)C3)cs1,1.630936
COC(=O)c1c(C)[nH]c(C(=O)N(C)Cc2ccc(OC)c(F)c2)c1C,1.674586
CCN(CC)CCCNc1ncc(-c2cc(C)no2)c(-c2ccco2)n1,1.843544
N#Cc1cc(-c2n[nH]c(-c3ccncc3)n2)ccn1,1.154424
O=C(O)Cc1nc2ccccc2[nH]1,1.002166
NC(=O)c1sc2cc(F)ccc2c1Cl,-0.30103
Cc1nn(C)c2sc(C(=O)N3CCC(C(=O)O)(c4ccccc4)CC3)cc12,1.867644
Cc1ccc2nc3c(c(C(=O)NCc4nnc5n4CCC5)c2c1)CCCC3,1.756636
Cc1ccc2nc(C)c(-c3nc(C)nn3CCO)cc2c1,1.431364
Cc1ccsc1C(=O)Nc1nc2ccccc2s1,-0.537602
O=C(Nc1nc2ccccc2[nH]1)C1CC(=O)N(c2cccc(C(F)(F)F)c2)C1,-0.086186
CC(C)C(=O)Nc1ccc2cnn(C(C)C)c2c1,1.361539
Cc1cc(C)n(-c2ccc(C(=O)NCc3cccnc3)cc2)n1,1.657247
Cc1ccc(-c2ccc(-c3nccn3CCCn3cnnc3)o2)cc1,1.566202
CC(=O)N1CCC(Nc2ncnc3cc(-c4ccc(Br)cc4)sc23)CC1,1.008174
Nc1cncc(-c2ccc(CN3CCCCC3)cc2)c1,1.414305
COc1ccc(C(=O)N2CCCC2)cc1NC(C)C,1.55461
CCc1cc2c(N3CCN(Cc4nccn4C)CC3)ncnc2s1,1.824451
O=C(Nc1cc(C2CC2)[nH]n1)C1CCN(C(=O)COc2ccccc2)CC1,1.628082
O=C(O)c1ccc(COc2ccc(/C=C3\SC(=O)N(Cc4ccc(F)cc4)C3=O)cc2)cc1,-0.004365
Cc1nc(C)c(C)c(NCc2cc(-c3ccc(F)cc3)no2)n1,1.573568
Cc1cccc(N(C)C(=S)Oc2ccc3ccccc3c2)c1,-0.154902
NC(=O)c1ccccc1NC(=O)CN1CCCC(c2nc3ccccc3o2)C1,1.0
COc1cccc(CC2=NC(c3ccccc3C)=NC2=O)c1OC,-0.455932
CCN1CCc2ncnc(N(C)Cc3ccc4c(c3)OCCO4)c2C1,1.58995
NC(=O)Cn1cc(-c2ccc(F)cc2)cn1,1.446692
CC(C)S(=O)(=O)c1ccc2nccc(Nc3ccc4scnc4c3)c2c1,1.585912
COc1nn(C)cc1C(=O)Nc1cccc2cnccc12,1.607455
NC(=O)c1ccc(N2CCCCC2)c(NC(=O)c2ncoc2-c2ccc3ccccc3c2)c1,-0.619789
Cc1csc(NC(=O)c2ccc(-c3ccncc3)cc2)n1,0.369216
COc1ccc(C(=O)Nc2ccc3oc(C)nc3c2)c(OC)c1,1.188647
CC(C)c1nc2c(n1C)CCN(c1ncnc3ccsc13)C2,1.7352
O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,1.773786
CC(C)(C)c1nnnn1CC(=O)NC12CC3CC(CC(C3)C1)C2,1.412293
Cc1nnc(NCC(=O)N2CCc3sccc3C2)c(C#N)c1C,1.553883
Clc1ccc(C2(c3ccc(-c4cn[nH]c4)cc3)CCNCC2)cc1,1.267172
Cc1nn(-c2ccc(F)cc2)c2ncc(C(=O)Nc3nc(C4CC4)cs3)cc12,0.728354
Cc1oc(C)c(C(=O)Nc2ccn(C)n2)c1C,1.564666
CCOc1ncccc1-c1nc(C)cc(NC)n1,1.560504
O=C(Cc1ccc2c(c1)CCC2)Nc1nc2ccccc2o1,0.559907
CC(C)(C)Nc1cc(NCC2CCOCC2)c2ncc(-c3ccc(C(=O)NC4CC4)cc3)n2n1,-0.39794
Cn1ccnc1CN1CCN(Cc2ccc(F)cc2C#N)CC1,1.642366
O=C(Cn1c(=O)c2cccn2c2ccccc21)NCCCN1CCCC1,1.718252
COc1ccccc1CC(=O)Nc1ncc(C)s1,0.819544
CC(C)(Oc1ccc(-c2cnc(N)c(-c3ccc(Cl)cc3)c2)cc1)C(=O)O,1.657056
CCN(Cc1nc(=O)c2ccc(Cl)cc2[nH]1)C(=O)COc1ccccc1Cc1ccccc1,0.08636
COc1cccc(-c2nc(C(=O)O)cs2)c1OC,1.576572
Cc1ccsc1-c1nc(CN(C)CCc2cn[nH]c2)c(C)o1,1.746167
Cc1sc(NC(=O)CN2CCOC(C3CCCO3)C2)c(C)c1C,1.784617
Cc1ccc(CNC(=O)c2cccnc2)n1C,1.608526
COc1ccc(CN2CCC(n3c(=O)[nH]c4ccccc43)CC2)cc1F,1.49276
O=C(NCc1cccc(F)c1)c1[nH]nnc1-c1ccccc1,1.321184
CC(C)(C)c1noc(COc2ccccc2C#N)n1,1.610873
Cc1cccc(-c2ncc(CNCc3ccccc3-n3cccn3)cn2)c1,1.349278
CN(C)[C@@H]1CN(C(=O)COc2ccccc2)C[C@H]1O,1.920645
CC(C)Cn1cnc2c1c(=O)[nH]c(=O)n2CC(C)C,1.743039
N#Cc1ccc(OCc2n[nH]c(=S)n2-c2ccccc2)cc1,1.659821
N=C(NC(=O)OCc1ccccc1)c1ccc(CN)cc1,1.485863
Cc1ccc(Cn2nc(C(=O)N[C@@H]3C(C)(C)[C@@H]4CC[C@@]3(C)C4)cc2-c2ccc(Cl)c(C)c2)cc1,0.11059
Cc1cc(C)c(NC(=O)c2cc(Cl)ccc2F)c(C)n1,1.798029
CC1CCN(C(=O)c2[nH]nc3ccccc23)CC1,1.421933
N#CC(=Cc1ccc(O)c(O)c1)C(=O)NCc1ccccc1,1.628695
C[C@@H]1c2nnn(-c3ncc(F)cn3)c2CCN1C(=O)c1cccc(C(F)(F)F)c1Cl,1.548389
NCC(=O)Nc1ccc(-n2nc(C(F)(F)F)cc2-c2ccc3c(ccc4ccccc43)c2)cc1,-0.60206
Cc1ccc(C(=O)Nc2ccccc2C#N)cc1,1.016197
O=C(CN1CCSC1=O)N1CCN(Cc2sc3ccccc3c2Cl)CC1,1.7352
Cc1cnn(C2CN(CC3(O)CCCCC3)C2)c1,1.513218
CN(Cc1ccc(Br)o1)C(=O)CN1CCCC1=O,1.845284
Cc1ccc(C)c(C(=O)Nc2cnc3c(c2)c(C)nn3C)c1,0.367356
NC(=O)Cn1nnc(-c2ccccc2)n1,1.041393
O=C(CC(=O)N1CCCC1)N1CCCC1,1.486572
CCOC(=O)C1(Cc2cc(-c3ccc(F)cc3)no2)CCN(Cc2ccccc2O)CC1,0.841359
CCc1csc(NC(=O)c2ccc3c(c2)nc(C)n3C)n1,1.599665
CC(C)(C)c1ccc(C(=O)Nc2cn3cc(-n4ccnc4)ccc3n2)cc1,0.439333
Cn1cc(NC(=O)c2cn(Cc3ccccc3)nn2)cn1,1.368659
CC(C)(C)c1ccc(C2=NC3(CCNCC3)NC2=O)cc1,1.653695
CC(=O)c1c(C)n(S(=O)(=O)c2ccc(C)cc2)c2ccc(NS(=O)(=O)c3ccc(C)cc3)cc12,-0.275724
CCc1nnc(NC(=O)Cc2c(C)noc2C)s1,1.649237
O[C@@H]1C[C@@H](c2nc(-c3ccccc3)no2)N(Cc2ccccc2)C1,1.619093
COc1ccc(CCn2c(C3CC3)n[nH]c2=O)cc1,1.452553
Cc1cc(N(C)C)nc(-n2cnc(C#N)n2)n1,1.36661
CC(=O)N1CCc2cc(Nc3nccc(C(F)(F)F)n3)ccc21,0.079181
Cc1cc(CN2CCN(c3ncccn3)CC2)on1,1.564548
COc1ccc(N2CCCN(CC3CCN(C(=O)C4CC4)CC3)CC2)cc1,1.775974
CCn1nc(Cc2ccc(OC)cc2)nc1Cc1sc(C)nc1C,1.458336
O=c1sn(-c2cccc3ccccc23)c(=O)n1Cc1ccccc1,-0.39794
CC(C)CC(=O)Nc1cccnc1N(C)C,1.481299
Cc1nc2ccccc2c(N)c1C(=O)/C=C/c1ccccc1,1.617105
Cn1cc(O)n(CCOc2ccccc2)c1=O,1.362671
Cc1nc(NC(c2nccn2C)C2CC2)c2sccc2n1,1.710117
COc1cccc(OC)c1-c1cc(C(=O)NC(CC(C)C)C(=O)O)nn1-c1ccnc2cc(Cl)ccc12,1.955976
CC(C)n1nccc1-c1ncccc1COc1cccc(O)c1C=O,1.578525
CN(C)Cc1cccc(N=C(c2ccccc2)c2c(O)[nH]c3cc(C(=O)N(C)C)ccc23)c1,1.817301
Clc1ccc(Cc2n[nH]c(-c3ccccc3)n2)cn1,1.302764
O=C(CCCc1ccc(F)cc1)N1CCN(c2ccccc2)C(=O)C1,1.692053
Cc1nc2cc(NC(=O)CCc3c(C)nc4c(c(C)nn4C)c3C)ccc2o1,0.968483
NC(=O)Cn1nnc(-c2ccccc2F)n1,1.062582
CCN1C(=O)CCC(C(=O)N2CCc3cc(F)cc(C)c3C2)[C@H]1c1ccncc1,1.846646
COc1ccc(-c2csc3ncnc(Oc4ccc(C)nc4)c23)cc1,0.892651
O=C(CCNc1ncccn1)N1CCc2ccccc2C1,1.54506
O=C(Nc1ccccc1)Nc1ccc(OC(F)(F)F)cc1,-0.09691
COc1ccc(-c2cccc(C3CCCN(CC(=O)Nc4ccccn4)C3)n2)cc1,0.908485
Cc1ccc(NC(=O)c2cc(F)cc(F)c2)nc1,0.876218
Cc1cc(C(=O)NCC2(c3ccccc3)CC2)on1,1.603361
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,1.632693
Cc1ccc(CCNC(=O)N2CC(C)(C)OC(C)(C)C2)cn1,1.614159
O=C(Nc1ccccc1-c1cn2c(CN3CCNCC3)csc2n1)c1cnc2ccccc2n1,0.173186
Fc1ccc(-c2cc(C3CCNCC3)ccn2)cc1,1.613102
Nc1ccc2c(ccn2CC(=O)N2CCOCC2)c1,1.702861
Cc1sc(-c2ccccn2)nc1-c1ccc(NC(=O)C(C)C)cc1,0.149219
C#CCN1CCN(Cc2nc(=O)cc(C(F)(F)F)[nH]2)CC1,1.63266
CCN1CCN(Cc2ccc(Nc3ncc(F)c(-c4cc(F)c5nc(C)n(C(C)C)c5c4)n3)nc2)CC1,0.0
Nc1nc2c3ccccc3oc2c2ccccc12,-0.60206
O=C(NCc1ccccn1)c1ccc(F)cc1Cl,1.593286
CC(=O)N1CCN(c2ncc(-c3cc(C)no3)c([C@H]3CCCO3)n2)CC1,1.836197
Clc1ccc(NCc2ccoc2)nn1,1.33163
Cn1ccc(C(=O)N2CCCC(c3cccc(-c4cccc(Cl)c4)n3)C2)n1,1.426511
CCN(CC)CC(=O)N1CCC(n2c(=O)[nH]c3ccccc32)CC1,1.688865
Cc1cc(C)c(NC(=O)Cn2nnn(-c3cccs3)c2=O)c(C)c1,-0.113509
CCCc1[nH]nc2c1C(C1CC=CCC1)C(C#N)C(=N)O2,0.487138
Cc1ccc2[nH]c(C3CCN(C)CC3)nc2c1,1.757851
CN(Cc1cccc(C#N)c1)Cc1ccccc1C#N,1.467756
CN(NC(=O)c1ccn(-c2ccccc2)n1)c1ccccc1,1.76455
O=C1c2cccc3cccc(c23)C(=O)N1CCN1CCOCC1,1.567144
Cc1ccc(N=Nc2c(Nc3ccccc3Cl)[nH]n(C)c2=O)cc1,-0.30103
Cc1cccc(Oc2ncccc2N)c1C,1.656386
CCN(CC)C(=O)N1CCCN(C(=O)N(CC)CC)CC1,1.686547
Cc1nc2cc(NC(=O)Cc3c(C)nc4ccccc4c3C)ccc2o1,1.3638
Cc1ccc(Cn2nccc2NC(=O)c2ccncc2)o1,1.525951
CC(C)CNc1nnc(SCc2ccncc2)s1,1.680789
CN(Cc1[nH]nc2c1CCCC2)c1nccnc1C#N,1.311754
COCc1nc(C2CCN(CCO)CC2)no1,1.557507
Cc1cccc(OCC(=O)Nc2ccn(C)n2)c1,1.63799
CN=C(NC#N)NCCSCc1[nH]cnc1C,1.619093
Fc1ccc(-c2nnc(CN3CCC(c4c[nH]c5ccccc45)CC3)o2)cc1,0.90309
Cc1cnn(Cc2nc(Cn3cccn3)no2)c1,1.556182
COc1ccc(CNCc2cccc3ccccc23)cc1,1.673942
CCc1ccccc1NC(=O)c1cc(C)nc2onc(C)c12,1.123852
CCn1cc(C2CCN(Cc3ccc(C#N)cc3)CC2)cn1,1.632963
O=C(CCc1ccc2c(c1)OCO2)Nc1cccc2cnccc12,1.650502
c1cnn(-c2ccc(-c3ccc(NC4CC4)nn3)cc2)c1,-0.107905
Cc1ccc(C(N)=O)c(OCc2c(Cl)ccc3cccnc23)c1,-0.21467
COc1ccc2nc(NCc3cnn(C)c3)ccc2c1,1.54133
CC(C)(C)c1cc(NC(=O)c2cccc3c[nH]nc23)[nH]n1,0.25042
Clc1ccc2c(Oc3cccnc3)ncnc2c1,1.598462
CCNC(=O)N1CCC2(CCc3ccccc3O2)CC1,1.824321
CC(=O)N1CCN(CCNC(=O)N2CCc3sccc3C2)CC1,1.746245
O=C(Cc1c(F)cccc1Cl)Nc1cccc2cnccc12,0.320146
Cc1nc(C(=O)NC2CC2)ccc1C#N,1.558349
CN(CCc1ccccn1)C(=O)Nc1nncs1,1.65887
Cc1nc(N2CCc3c(ncn3C)C2)c2c(C)c(C)sc2n1,1.676968
Cc1cccc(O[C@H]2CN(Cc3ccc(OCCCO)cc3)C[C@@H]2O)c1,1.792392
C=CCN(c1ccc(C(=O)OC)cc1)S(=O)(=O)c1ccccc1,0.350248
Nc1ccc(N2C(=O)CCCC2=O)cc1,1.447158
c1ccc(CN2CCn3nccc3C2)cc1,1.184691
CCC(=O)Nc1cccc(C(=O)N2CCN(C)Cc3ccccc32)c1,-0.69897
CN(Cc1ccccc1N1CCCC1)C(=O)c1cccc(Cn2ccnc2)c1,1.789581
CC(=O)N1CCC(Cn2ccnc2-c2cc3ccccc3s2)CC1,1.546666
CCC(=O)NCCNC(=O)c1cc(-c2ccccc2)nc2ccccc12,1.271377
CC(C)C(NC(=O)c1c(F)cccc1F)C(=O)N1CCOCC1,1.705008
COc1ncccc1NC(=O)c1cccc(C)n1,1.378034
CN(C)c1ccc2c(c1)OCCN2C(=O)NCc1cccnc1,1.682326
Cc1[nH]ncc1-c1nn2c(Cc3ccccc3Cl)nnc2s1,0.621176
COc1ccccc1CNC(=O)c1cnc(C2CCN(C(=O)C(C)(C)C)CC2)nc1C,1.842921
Cc1ccc(-c2ccccc2-c2nc3c(cnn3C3CCN(C)CC3)[nH]2)o1,1.606919
COc1ccc(Cc2ncnn2-c2ccc3c(c2)OCO3)c(OC)c1,1.543074
CCOc1ccc(Nc2nc(-c3c(C)nc4ccccn34)cs2)cc1,1.653116
O=C(CCCOc1ccccc1)N1CCCC1,1.4843
CCCC(=O)Nc1ccc(-n2cccn2)nc1,1.655427
Cc1cc(C(=O)Nc2ccc(C)c(C)c2)n(-c2ccccc2)n1,0.594393
CC(C)(C)c1csc(NC(=O)C2CC2)n1,1.465977
CCC(CC)NC(=O)c1ccc2ncsc2c1,1.346549
Cn1cc(-c2cn3nccc3c(-c3cnn([C@]4(CC#N)C[C@@H](C#N)C4)c3)n2)cn1,0.342423
O=C(NC1CCCC1)c1cc(C2CC2)nc2ccccc12,1.269513
CCN(CC)S(=O)(=O)c1ccc2c(c1)CCN2CC(=O)NCc1ccccc1F,1.640581
COc1ccc(NC(=O)c2snnc2C)c(OC)c1,0.564666
Cc1cc(C(=O)NC2CCN(c3nc(-c4cccs4)nc4ccccc34)CC2)on1,-0.017729
Cc1noc(C)c1C(=O)N1CCCN(c2ccc(F)cc2)CC1,1.745075
CCc1cnc(CCNc2cncc(Cl)n2)s1,1.681151
Cc1ccncc1-c1ccc(-c2cc[nH]n2)cc1,1.310906
Cc1ccccc1N1C(=O)c2ccc(C(=O)NC(C)(C)C)cc2C1=O,1.698188
CSCc1csc(NC(C)=O)n1,1.444981
NC(=O)Cc1nc(-c2ccc(Cl)cc2Cl)cs1,1.613313
O=C(c1ccccc1-n1cccn1)N1CCN(Cc2cccnc2)CC1,1.735439
O=C(Nc1ccc2c3c(cccc13)CC2)c1ccc(-n2cncn2)cc1,-0.744727
Cc1ccc(NC(=O)c2c([O-])n(-c3ccc(C)cc3)n[n+]2Cc2ccccc2)cc1,-0.677781
O=C(CCc1ccc2c(c1)OCO2)Nc1nc2c(s1)CCC2,1.062582
O=C(NC1CC1)c1cccc2cccnc12,1.528788
O=C(NCC1CCC1)c1ccc(-n2ccnc2)nn1,1.533264
c1ccc(C(c2ccccc2)c2noc(Cn3cnc(C4CC4)n3)n2)cc1,1.419791
Cc1ccc(C)c(CN2C(=O)C(=O)N(CC(C)C)C2=O)c1,0.243038
Cc1cncc(C2CCN(Cc3cnccn3)CC2)n1,1.83123
O=C(Nc1ccn(Cc2ccccn2)n1)c1c(F)cccc1I,1.786609
CCCc1nc2[nH]c(C)c(NS(=O)(=O)c3ccc(C4CCCCC4)cc3)c(=O)n2n1,1.642465
CCc1nc(NC(=O)c2ccccc2F)sc1C,1.361917
N#Cc1ccc(C(=O)Nn2cnnc2)cc1,1.25479
Cc1noc(C)c1CCC(=O)Nc1cccnc1,1.745933
CN(Cc1cccc(C#N)c1)C(=O)CC(C)(C)C,1.476397
CCc1nc(C)cn2nc(-c3cc(=O)n4cc(C5CCN(C)CC5)cc(C)c4n3)cc12,1.247359
Cn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)N(CCC(=O)O)c3ccccn3)ccc21,0.691081
Cc1cnc(NC(=O)Cc2coc3cc(C)c(C)cc23)s1,-0.49485
Cc1ccccc1-c1nc(Cn2ccnc2C(C)C)c(C)o1,1.690285
CC(=O)NCC1CCN(C(=O)c2cncn2-c2ccc(F)cc2)CC1,1.665581
COc1ccc(-c2[nH]c3ncccc3c2CN(C)CCOc2ccccc2OC)cc1,-0.522879
CCOc1ccc(Nc2ncccc2C#N)cc1,0.965202
O=C(c1ccccc1)N1CCn2c(c(O)n(Cc3ccccc3)c2=O)C1,1.794488
O=C(c1ccncc1)N1CCC(c2cnccn2)CC1,1.786467
O=C(CN1CCCC(c2ccc3c[nH]nc3n2)C1)N1CCCC1,1.580069
O=C(NCc1ccc(O)cc1)Nc1ccncc1F,1.577836
COc1ccc2c(c1)CN(C(=O)c1cc(C3CC3)[nH]n1)CC2,1.134814
Nc1nccc2ccc(-c3cccc(F)c3)cc12,0.477121
CNC(=O)c1ccc(N(C)C2CCC2)nn1,1.674586
CNC(=O)c1ccc(-c2nnc(-c3cccc(C)c3)o2)cc1,-0.677781
O=C1C(N2CCC(n3c(=O)[nH]c4ccccc43)CC2)CCN1c1ccccc1,1.792742
CN(Cc1cnn(C)c1)C(=O)c1ccccc1-c1ccccc1C#N,1.606704
Cc1cnc(NCc2ccccc2-n2ccnc2)nc1N(C)C,1.717837
COc1ccc(OCC(=O)N2CCN(C)CC2)cc1,1.720573
Cn1cc(NC(=O)c2csc(Cc3ccccc3)n2)cn1,1.538322
O=C(Nc1ccc(F)cc1F)N1CCn2c1nc1ccccc12,0.78533
CCN(CC)C(=O)N1CCC(C(=O)O)CC1,1.779452
CN1CCN(Cc2noc(Cc3ccccc3)n2)c2ccccc21,1.149219
CCOc1cccc(C(=O)Nc2ccc3c(c2)CCC(=O)N3C)c1,0.960946
O[C@@H]1C[C@@H](c2nc(-c3cccnc3)no2)N(CCCc2ccccc2)C1,1.658965
O=C(NCCc1csc(N2CCCC2)n1)N1CCSCC1,1.720986
Cc1ccc(-c2n[nH]c(SCCn3cccn3)n2)cc1,1.338456
Cc1cccc(NC(=O)c2ccc3ccccc3c2)n1,0.068186
c1cc2cc[nH]c2c(CC2CN(C3CCCC3)C2)n1,1.268812
CCCCNC(=O)c1cccc2ncccc12,1.467312
[2H]C([2H])([2H])NC(=O)c1nnc(NC(=O)C2CC2)cc1Nc1cccc(-c2ncn(C)n2)c1OC,1.22981
Cc1nc(-c2cccnc2)sc1C(=O)Nc1ccccc1-c1cn2c(CN3CCOCC3)csc2n1,-0.187087
Cc1ccccc1N(CC(=O)N(C)C)S(C)(=O)=O,1.669596
Cc1nc(CCN2C(=O)NC(C)(C)C2=O)cs1,1.503109
CCNC(=O)N1CCC(c2nc(-c3ccccc3)no2)CC1,1.722552
CCn1c(=O)n(CC)c2cc(N)ccc21,1.574031
CCCn1cc(C(=O)N2CCC(c3[nH]ncc3C(=O)N(C)Cc3ccccc3)CC2)cn1,1.656098
CCOC(=S)SCC(=O)Nc1nc(-c2ccc(C3CCCCC3)cc2)cs1,0.338456
CCN1CCC(N(C)c2ncnc3c2cnn3C)CC1,1.614897
Cc1csc(N(C(=O)c2ccc(-n3cncn3)c(F)c2)C2CC2)n1,1.727053
Cc1nnc(N2CC[C@H](O)C2)c(C#N)c1C,1.494711
COc1ccc(-c2cccc(C3CCCN(C(=O)C4CCCC4)C3)n2)cc1,0.389166
COc1ccc(-c2csc(CC(N)=O)n2)cc1Br,1.57461
CNC(=O)c1ccc(/C=C/c2nc3cc(Cl)ccc3o2)cc1,-0.119186
CNC(=O)CN(C)c1cccc(F)c1C#N,1.532754
O=C(Nc1ccc2c(c1)OCCCO2)c1cnn(Cc2ccccc2)c1,1.217484
CC1(C)Cc2cc(NC(=O)c3cnn4cccnc34)c(N3CCN(CC(F)F)CC3)nc2O1,1.885785
CC(C)Cc1sc(N)nc1-c1ccc(P(=O)(O)O)o1,1.840921
NC(=O)c1cnc(NC2CC2)nc1CCNC(=O)C1(c2cccc(F)c2)CCOCC1,1.888123
CCc1ccc(NC(=O)C2CCN(c3ccc4nncn4n3)CC2)cc1,0.060698
NC(=O)C1(CCCc2ccccn2)CCNCC1,1.587486
Cc1ccc(N2CCN(C(=O)c3c(C)nc4sccn34)CC2=O)cc1,1.78951
O=C(C1CCC1)N1CCC(c2nc(-c3ccc(F)c(F)c3)c[nH]2)CC1,1.756332
COc1cc(F)c(NCC(=O)Nc2ccc(C)cc2)cc1OC,1.678063
N=C(N)N/N=C/c1c(Cl)cccc1Cl,1.701482
Cn1c(-c2ccccc2)cnc1NCc1ccccc1,1.442793
Cc1ccc(CNC/C=C/c2ccccc2)cn1,1.464191
O=C(Nc1nc2c(s1)COc1ccccc1-2)c1cnc(Cl)c(Cl)c1,0.568202
O=C1Nc2ccccc2O[C@H]2CC1N(CC1CC1)C2,1.624282
CCc1ccc(-c2nccn2CC(=O)Nc2ccc(C)cc2F)nc1,1.451326
OCCN1CCC(c2ccncn2)CC1,1.573104
O=C1N=C2C=CC=CN2C12Cc1ccccc1C2,1.572872
O=C(O)c1cccc(N2CCC(Oc3ccc(Cl)cc3)CC2)n1,1.65273
Cc1ccc(C(=O)Nc2ncccc2C)s1,1.577492
CC(C)c1nc2c(n1C)CCN(c1ncnc3ccccc13)C2,1.727948
C=CCNC(=O)C1(Cc2ccc(-c3ccccc3)cc2)CCN(C(=O)c2cccnc2)CC1,0.60206
Cc1nnc(N2CCCSCC2)c(C#N)c1C,1.373464
c1ccc2c(c1)CCN(Cc1nnc3n1CCC3)C2,1.547775
Cc1cc(C)c(CC(=O)N2CC(CO)C2)c(C)c1,1.665956
CCCCCCCC/C(=C\CCCCCCCC(=O)O)[N+](=O)[O-],1.103804
CC(C)c1noc2nc(C3CC3)cc(C(=O)N3CCN(C)C(=O)C3)c12,1.557988
Cc1cc(NC(=O)C2CCOCC2)sn1,1.751818
OCc1ccc(Cn2cc(-c3cc(F)ccc3-n3cccn3)nn2)cc1,1.538322
C[C@@H](CO)Nc1nc(C(F)(F)F)nc2[nH]cnc12,1.60206
Fc1cccc(N[C@H]2CCCN[C@H]2Cc2ccccc2)c1,1.629308
CC(C(=O)N1CCc2sccc2C1)N1CCCN(c2ccccc2C#N)CC1,1.40824
Cc1cc(OCc2cc(C#N)ccc2F)ccc1N,1.405346
O=S(=O)(c1cn[nH]c1)N1CCCC(c2cccc(-c3cccc(Cl)c3)n2)C1,0.161368
Nc1ccc(C(=O)N2CCOCC2)c(Cl)c1,1.581495
CCC1(CC)NC(=O)N(CC(=O)N2CCOCC3(CCCC3)C2)C1=O,1.802158
Cn1c(CNC(=O)Cc2ccccc2)nc2ccccc21,1.650987
c1ccc(-c2nn3c(-c4ccco4)nnc3c3ccccc23)cc1,-0.769551
CC(C)CC(=O)NCC(=O)N1CCCC1,1.788946
C(=C/c1ccccc1)\CNCc1ccc2c(c1)OCO2,1.602819
C=CC(=O)N1C[C@H](Nc2ncnc3[nH]ccc23)CC[C@@H]1C,1.729974
CC(C)(C)c1ccc(=O)n(CC2CN(CC3(O)CCCC3)C2)n1,1.660391
CCN(c1ccc(C(C)C)cc1)S(=O)(=O)c1ccccc1,-0.187087
Cc1ccc(C(=O)N2CCC(Cc3ccccc3-c3ccccc3)(C(=O)N(C)C)CC2)s1,1.376577
O=C(c1ccc(F)cc1)N1Cc2[nH]cnc2C[C@H]1c1nc(-c2ccc(Cl)cc2)no1,1.305351
CN(c1ncccc1CNc1nc(Nc2ccc3[nH]c(O)cc3c2)ncc1C(F)(F)F)S(C)(=O)=O,1.974822
Cc1ccc(C(=O)Nc2nc3ccccc3[nH]2)cc1,-0.070581
Cc1cccc(Cl)c1-n1c(C)n[nH]c1=O,1.207634
N#Cc1cccc(-c2ccc(=O)n3c2C2C[C@@H](CN(Cc4ccc(F)cc4)C2)C3)c1,1.511081
Cc1cccc(OCCCNc2cc(Cn3c(C)nc4ccccc43)nc(N)n2)c1,1.549984
CC(=O)NCCCOc1ccc(CN2C[C@H](Oc3cccc(C)c3)[C@@H](O)C2)cc1,1.652053
CN(C)CCNc1c2c(c(C#N)c3nc4ccccc4n13)CCCC2,1.556303
O=c1[nH]c2nc(N3CCc4ccccc4C3)ncc2c(=O)n1-c1ccccc1,-0.69897
O=C(NCCc1cn2c(n1)CCCC2)c1ccccn1,1.677607
Cc1cc(OCc2ncc(C(C)(C)C)o2)nn1C,1.266937
CC1=NC(Nc2nc(C)c3ccccc3n2)=NC(C)(C)C1,-0.180456
Cc1cc(C)c(NC(=O)c2ccnc(OC3CCC3)c2)c(C)n1,1.557868
CCOC(=O)c1cc2ccccc2n1CC(=O)c1ccc(F)cc1,0.816904
O=C(Cc1ccc2c(c1)OCCO2)NC1CCCCCC1,1.624591
O=C(NCCNC(=O)c1cc(-c2ccccc2)nc2ccccc12)c1ccco1,1.57565
CC(C)c1nc(=O)c2nnn(C[C@@H]3CCCN(C(=O)C(C)(C)C)C3)c2[nH]1,1.642465
CN(Cc1ccc(Cl)cc1)C(=O)c1ccc(-n2ccnc2)nc1,1.813314
Cc1cc(C)n(-c2ccc(CNC(=O)C3CCC3)cn2)n1,1.5989
O=C(Cn1c(-c2ccc(F)cc2)nc2ccccc21)N1CCOCC1,1.736954
CC(C)(CO)NCCCCn1c2ccccc2c2ccccc21,1.50188
COC(=O)c1ccc(NC(=O)N(C)Cc2ccccc2CN2CCCC2)cc1,1.61066
NC(=O)c1ccc(Oc2ccc(C(=O)N3CCCCCC3)cc2)cc1,1.776774
